Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K      23/50      10.1G       2.01       1.04     0.7853         32       1280: 88% ???????????? 2362/2672 1.6it/s 25:46<3:09
[K      23/50      10.1G       2.01      1.041     0.7853         29       1280: 88% ???????????? 2363/2672 1.7it/s 25:46<3:03
[K      23/50      10.1G       2.01      1.041     0.7853         19       1280: 88% ???????????? 2364/2672 1.7it/s 25:47<3:03
[K      23/50      10.1G       2.01      1.041     0.7853         26       1280: 89% ???????????? 2365/2672 1.4it/s 25:48<3:36
[K      23/50      10.1G       2.01      1.041     0.7853         26       1280: 89% ???????????? 2366/2672 1.5it/s 25:49<3:20
[K      23/50      10.1G       2.01      1.041     0.7853         21       1280: 89% ???????????? 2367/2672 1.6it/s 25:49<3:10
[K      23/50      10.1G       2.01      1.041     0.7853         31       1280: 89% ???????????? 2368/2672 1.6it/s 25:50<3:04
[K      23/50      10.1G       2.01      1.041     0.7853         21       1280: 89% ???????????? 2369/2672 1.5it/s 25:51<3:25
[K      23/50      10.1G       2.01      1.041     0.7853         15       1280: 89% ???????????? 2370/2672 1.6it/s 25:51<3:09
[K      23/50      10.1G       2.01      1.041     0.7853         34       1280: 89% ???????????? 2371/2672 1.7it/s 25:52<3:02
[K      23/50      10.1G       2.01      1.041     0.7852         24       1280: 89% ???????????? 2372/2672 1.7it/s 25:52<2:55
[K      23/50      10.1G       2.01      1.041     0.7852         25       1280: 89% ???????????? 2373/2672 1.5it/s 25:53<3:17
[K      23/50      10.1G       2.01      1.041     0.7852         35       1280: 89% ???????????? 2374/2672 1.6it/s 25:54<3:03
[K      23/50      10.1G       2.01      1.041     0.7852         36       1280: 89% ???????????? 2375/2672 1.7it/s 25:54<2:57
[K      23/50      10.1G       2.01      1.041     0.7852         25       1280: 89% ???????????? 2376/2672 1.7it/s 25:55<2:50
[K      23/50      10.1G       2.01      1.041     0.7852         23       1280: 89% ???????????? 2377/2672 1.5it/s 25:56<3:12
[K      23/50      10.1G       2.01      1.041     0.7852         24       1280: 89% ???????????? 2378/2672 1.6it/s 25:56<2:59
[K      23/50      10.1G       2.01      1.041     0.7852         23       1280: 89% ???????????? 2379/2672 1.7it/s 25:57<2:55
[K      23/50      10.1G       2.01      1.041     0.7852         27       1280: 89% ???????????? 2380/2672 1.7it/s 25:58<2:48
[K      23/50      10.1G       2.01      1.041     0.7852         21       1280: 89% ???????????? 2381/2672 1.5it/s 25:58<3:08
[K      23/50      10.1G       2.01      1.041     0.7852         26       1280: 89% ???????????? 2382/2672 1.6it/s 25:59<2:58
[K      23/50      10.1G       2.01      1.041     0.7852         25       1280: 89% ???????????? 2383/2672 1.7it/s 25:60<2:53
[K      23/50      10.1G       2.01      1.041     0.7851         33       1280: 89% ???????????? 2384/2672 1.7it/s 26:00<2:48
[K      23/50      10.1G       2.01      1.041     0.7851         31       1280: 89% ???????????? 2385/2672 1.5it/s 26:01<3:12
[K      23/50      10.1G       2.01      1.041     0.7851         31       1280: 89% ???????????? 2386/2672 1.6it/s 26:02<2:57
[K      23/50      10.1G       2.01      1.041     0.7851         24       1280: 89% ???????????? 2387/2672 1.7it/s 26:02<2:51
[K      23/50      10.1G      2.011      1.041     0.7851         27       1280: 89% ???????????? 2388/2672 1.7it/s 26:03<2:45
[K      23/50      10.1G      2.011      1.042     0.7851         26       1280: 89% ???????????? 2389/2672 1.5it/s 26:04<3:04
[K      23/50      10.1G      2.011      1.042     0.7851         27       1280: 89% ???????????? 2390/2672 1.6it/s 26:04<2:52
[K      23/50      10.1G      2.011      1.042     0.7851         27       1280: 89% ???????????? 2391/2672 1.7it/s 26:05<2:47
[K      23/50      10.1G      2.011      1.042     0.7851         36       1280: 90% ???????????? 2392/2672 1.7it/s 26:05<2:41
[K      23/50      10.1G      2.011      1.042     0.7851         29       1280: 90% ???????????? 2393/2672 1.5it/s 26:06<3:01
[K      23/50      10.1G      2.011      1.042      0.785         27       1280: 90% ???????????? 2394/2672 1.6it/s 26:07<2:49
[K      23/50      10.1G      2.011      1.042      0.785         30       1280: 90% ???????????? 2395/2672 1.7it/s 26:07<2:45
[K      23/50      10.1G      2.011      1.042      0.785         29       1280: 90% ???????????? 2396/2672 1.7it/s 26:08<2:39
[K      23/50      10.1G      2.011      1.042      0.785         27       1280: 90% ???????????? 2397/2672 1.5it/s 26:09<3:05
[K      23/50      10.1G      2.011      1.042      0.785         30       1280: 90% ???????????? 2398/2672 1.6it/s 26:10<2:51
[K      23/50      10.1G      2.011      1.042     0.7851         23       1280: 90% ???????????? 2399/2672 1.7it/s 26:10<2:45
[K      23/50      10.1G      2.011      1.041      0.785         30       1280: 90% ???????????? 2400/2672 1.7it/s 26:11<2:38
[K      23/50      10.1G      2.011      1.041      0.785         28       1280: 90% ???????????? 2401/2672 1.5it/s 26:12<2:58
[K      23/50      10.1G      2.011      1.041      0.785         27       1280: 90% ???????????? 2402/2672 1.6it/s 26:12<2:45
[K      23/50      10.1G      2.011      1.041      0.785         20       1280: 90% ???????????? 2403/2672 1.7it/s 26:13<2:40
[K      23/50      10.1G      2.011      1.041      0.785         30       1280: 90% ???????????? 2404/2672 1.7it/s 26:13<2:35
[K      23/50      10.1G      2.011      1.041      0.785         33       1280: 90% ???????????? 2405/2672 1.5it/s 26:14<2:54
[K      23/50      10.1G      2.011      1.041      0.785         24       1280: 90% ???????????? 2406/2672 1.6it/s 26:15<2:42
[K      23/50      10.1G      2.011      1.041      0.785         27       1280: 90% ???????????? 2407/2672 1.7it/s 26:15<2:37
[K      23/50      10.1G      2.011      1.041     0.7851         24       1280: 90% ???????????? 2408/2672 1.7it/s 26:16<2:32
[K      23/50      10.1G      2.011      1.041     0.7851         30       1280: 90% ???????????? 2409/2672 1.5it/s 26:17<2:51
[K      23/50      10.1G      2.011      1.041     0.7851         25       1280: 90% ???????????? 2410/2672 1.6it/s 26:17<2:39
[K      23/50      10.1G      2.011      1.041     0.7851         33       1280: 90% ???????????? 2411/2672 1.7it/s 26:18<2:36
[K      23/50      10.1G      2.011      1.041     0.7851         16       1280: 90% ???????????? 2412/2672 1.7it/s 26:18<2:30
[K      23/50      10.1G      2.011      1.041     0.7851         22       1280: 90% ???????????? 2413/2672 1.5it/s 26:19<2:52
[K      23/50      10.1G      2.011      1.041     0.7851         34       1280: 90% ???????????? 2414/2672 1.6it/s 26:20<2:40
[K      23/50      10.1G      2.011      1.041      0.785         26       1280: 90% ???????????? 2415/2672 1.7it/s 26:20<2:34
[K      23/50      10.1G      2.011      1.041      0.785         37       1280: 90% ???????????? 2416/2672 1.7it/s 26:21<2:28
[K      23/50      10.1G      2.011      1.041      0.785         29       1280: 90% ???????????? 2417/2672 1.5it/s 26:22<2:48
[K      23/50      10.1G      2.011      1.041      0.785         22       1280: 90% ???????????? 2418/2672 1.6it/s 26:23<2:39
[K      23/50      10.1G      2.011      1.041      0.785         30       1280: 91% ???????????? 2419/2672 1.7it/s 26:23<2:33
[K      23/50      10.1G      2.011      1.041      0.785         24       1280: 91% ???????????? 2420/2672 1.7it/s 26:24<2:27
[K      23/50      10.1G      2.012      1.041      0.785         28       1280: 91% ???????????? 2421/2672 1.4it/s 26:25<2:54
[K      23/50      10.1G      2.012      1.041      0.785         27       1280: 91% ???????????? 2422/2672 1.6it/s 26:25<2:39
[K      23/50      10.1G      2.012      1.042      0.785         27       1280: 91% ???????????? 2423/2672 1.6it/s 26:26<2:34
[K      23/50      10.1G      2.012      1.042     0.7851         26       1280: 91% ???????????? 2424/2672 1.7it/s 26:27<2:30
[K      23/50      10.1G      2.012      1.042      0.785         23       1280: 91% ???????????? 2425/2672 1.4it/s 26:28<2:56
[K      23/50      10.1G      2.012      1.042      0.785         24       1280: 91% ???????????? 2426/2672 1.6it/s 26:28<2:38
[K      23/50      10.1G      2.012      1.042      0.785         26       1280: 91% ???????????? 2427/2672 1.6it/s 26:29<2:33
[K      23/50      10.1G      2.012      1.042      0.785         27       1280: 91% ???????????? 2428/2672 1.7it/s 26:29<2:28
[K      23/50      10.1G      2.012      1.042      0.785         29       1280: 91% ???????????? 2429/2672 1.4it/s 26:31<2:53
[K      23/50      10.1G      2.012      1.042      0.785         24       1280: 91% ???????????? 2430/2672 1.5it/s 26:31<2:39
[K      23/50      10.1G      2.012      1.042      0.785         29       1280: 91% ???????????? 2431/2672 1.6it/s 26:32<2:31
[K      23/50      10.1G      2.012      1.042      0.785         30       1280: 91% ???????????? 2432/2672 1.7it/s 26:32<2:25
[K      23/50      10.1G      2.012      1.042      0.785         35       1280: 91% ???????????? 2433/2672 1.5it/s 26:33<2:41
[K      23/50      10.1G      2.012      1.042      0.785         22       1280: 91% ???????????? 2434/2672 1.6it/s 26:34<2:28
[K      23/50      10.1G      2.012      1.042      0.785         33       1280: 91% ???????????? 2435/2672 1.7it/s 26:34<2:23
[K      23/50      10.1G      2.012      1.042      0.785         32       1280: 91% ???????????? 2436/2672 1.7it/s 26:35<2:17
[K      23/50      10.1G      2.012      1.042      0.785         28       1280: 91% ???????????? 2437/2672 1.5it/s 26:36<2:33
[K      23/50      10.1G      2.012      1.042      0.785         26       1280: 91% ???????????? 2438/2672 1.6it/s 26:36<2:22
[K      23/50      10.1G      2.012      1.042      0.785         20       1280: 91% ???????????? 2439/2672 1.7it/s 26:37<2:18
[K      23/50      10.1G      2.012      1.042      0.785         27       1280: 91% ???????????? 2440/2672 1.7it/s 26:37<2:14
[K      23/50      10.1G      2.012      1.042     0.7849         31       1280: 91% ???????????? 2441/2672 1.5it/s 26:38<2:31
[K      23/50      10.1G      2.012      1.042     0.7849         27       1280: 91% ???????????? 2442/2672 1.6it/s 26:39<2:22
[K      23/50      10.1G      2.012      1.042     0.7849         29       1280: 91% ???????????? 2443/2672 1.7it/s 26:39<2:17
[K      23/50      10.1G      2.012      1.042     0.7849         17       1280: 91% ???????????? 2444/2672 1.7it/s 26:40<2:13
[K      23/50      10.1G      2.012      1.042     0.7849         28       1280: 92% ???????????? 2445/2672 1.5it/s 26:41<2:30
[K      23/50      10.1G      2.012      1.042     0.7849         26       1280: 92% ???????????? 2446/2672 1.6it/s 26:41<2:19
[K      23/50      10.1G      2.012      1.042     0.7849         19       1280: 92% ???????????? 2447/2672 1.7it/s 26:42<2:15
[K      23/50      10.1G      2.012      1.042     0.7849         27       1280: 92% ???????????? 2448/2672 1.7it/s 26:43<2:10
[K      23/50      10.1G      2.012      1.042     0.7849         26       1280: 92% ???????????? 2449/2672 1.5it/s 26:43<2:25
[K      23/50      10.1G      2.012      1.042     0.7849         23       1280: 92% ???????????? 2450/2672 1.6it/s 26:44<2:15
[K      23/50      10.1G      2.012      1.042     0.7849         30       1280: 92% ???????????? 2451/2672 1.7it/s 26:45<2:11
[K      23/50      10.1G      2.013      1.042     0.7849         22       1280: 92% ???????????? 2452/2672 1.7it/s 26:45<2:06
[K      23/50      10.1G      2.013      1.042     0.7849         28       1280: 92% ???????????? 2453/2672 1.5it/s 26:46<2:22
[K      23/50      10.1G      2.013      1.042     0.7849         29       1280: 92% ???????????? 2454/2672 1.6it/s 26:47<2:13
[K      23/50      10.1G      2.013      1.042     0.7849         22       1280: 92% ???????????? 2455/2672 1.7it/s 26:47<2:09
[K      23/50      10.1G      2.012      1.042      0.785         22       1280: 92% ???????????? 2456/2672 1.7it/s 26:48<2:05
[K      23/50      10.1G      2.012      1.042      0.785         21       1280: 92% ???????????? 2457/2672 1.5it/s 26:49<2:21
[K      23/50      10.1G      2.012      1.042      0.785         30       1280: 92% ???????????? 2458/2672 1.6it/s 26:49<2:11
[K      23/50      10.1G      2.012      1.042      0.785         29       1280: 92% ???????????? 2459/2672 1.7it/s 26:50<2:08
[K      23/50      10.1G      2.012      1.042      0.785         27       1280: 92% ???????????? 2460/2672 1.7it/s 26:50<2:03
[K      23/50      10.1G      2.012      1.042      0.785         35       1280: 92% ???????????? 2461/2672 1.5it/s 26:51<2:18
[K      23/50      10.1G      2.012      1.042      0.785         25       1280: 92% ???????????? 2462/2672 1.6it/s 26:52<2:08
[K      23/50      10.1G      2.012      1.042      0.785         17       1280: 92% ???????????? 2463/2672 1.7it/s 26:52<2:04
[K      23/50      10.1G      2.012      1.042      0.785         28       1280: 92% ???????????? 2464/2672 1.7it/s 26:53<1:60
[K      23/50      10.1G      2.012      1.042      0.785         30       1280: 92% ???????????? 2465/2672 1.5it/s 26:54<2:15
[K      23/50      10.1G      2.012      1.042     0.7851         25       1280: 92% ???????????? 2466/2672 1.6it/s 26:54<2:05
[K      23/50      10.1G      2.012      1.042     0.7851         22       1280: 92% ???????????? 2467/2672 1.7it/s 26:55<2:01
[K      23/50      10.1G      2.012      1.042     0.7851         30       1280: 92% ???????????? 2468/2672 1.7it/s 26:55<1:57
[K      23/50      10.1G      2.012      1.042     0.7851         29       1280: 92% ???????????? 2469/2672 1.6it/s 26:56<2:11
[K      23/50      10.1G      2.012      1.042     0.7851         28       1280: 92% ???????????? 2470/2672 1.6it/s 26:57<2:03
[K      23/50      10.1G      2.012      1.042      0.785         19       1280: 92% ???????????? 2471/2672 1.7it/s 26:57<1:59
[K      23/50      10.1G      2.012      1.042      0.785         31       1280: 93% ???????????? 2472/2672 1.7it/s 26:58<1:55
[K      23/50      10.1G      2.012      1.042     0.7851         23       1280: 93% ???????????? 2473/2672 1.5it/s 26:59<2:14
[K      23/50      10.1G      2.012      1.042      0.785         29       1280: 93% ???????????? 2474/2672 1.6it/s 26:60<2:04
[K      23/50      10.1G      2.012      1.042      0.785         17       1280: 93% ???????????? 2475/2672 1.7it/s 27:00<1:59
[K      23/50      10.1G      2.012      1.042     0.7851         25       1280: 93% ???????????? 2476/2672 1.7it/s 27:01<1:55
[K      23/50      10.1G      2.012      1.042      0.785         30       1280: 93% ???????????? 2477/2672 1.5it/s 27:02<2:10
[K      23/50      10.1G      2.013      1.042      0.785         24       1280: 93% ???????????? 2478/2672 1.6it/s 27:02<1:60
[K      23/50      10.1G      2.013      1.042      0.785         29       1280: 93% ???????????? 2479/2672 1.7it/s 27:03<1:56
[K      23/50      10.1G      2.013      1.042     0.7851         32       1280: 93% ???????????? 2480/2672 1.7it/s 27:03<1:51
[K      23/50      10.1G      2.013      1.042     0.7851         29       1280: 93% ???????????? 2481/2672 1.5it/s 27:04<2:05
[K      23/50      10.1G      2.013      1.042     0.7851         33       1280: 93% ???????????? 2482/2672 1.6it/s 27:05<1:58
[K      23/50      10.1G      2.013      1.042     0.7851         26       1280: 93% ???????????? 2483/2672 1.7it/s 27:05<1:54
[K      23/50      10.1G      2.013      1.042     0.7851         28       1280: 93% ???????????? 2484/2672 1.7it/s 27:06<1:53
[K      23/50      10.1G      2.013      1.042     0.7851         23       1280: 93% ???????????? 2485/2672 1.5it/s 27:07<2:07
[K      23/50      10.1G      2.013      1.042      0.785         29       1280: 93% ???????????? 2486/2672 1.6it/s 27:07<1:56
[K      23/50      10.1G      2.013      1.042      0.785         25       1280: 93% ???????????? 2487/2672 1.7it/s 27:08<1:51
[K      23/50      10.1G      2.013      1.042     0.7849         29       1280: 93% ???????????? 2488/2672 1.7it/s 27:09<1:46
[K      23/50      10.1G      2.013      1.042      0.785         23       1280: 93% ???????????? 2489/2672 1.5it/s 27:10<2:01
[K      23/50      10.1G      2.013      1.042      0.785         24       1280: 93% ???????????? 2490/2672 1.6it/s 27:10<1:53
[K      23/50      10.1G      2.013      1.042      0.785         19       1280: 93% ???????????? 2491/2672 1.7it/s 27:11<1:49
[K      23/50      10.1G      2.012      1.042      0.785         22       1280: 93% ???????????? 2492/2672 1.7it/s 27:11<1:45
[K      23/50      10.1G      2.013      1.042      0.785         31       1280: 93% ???????????? 2493/2672 1.5it/s 27:12<1:58
[K      23/50      10.1G      2.012      1.042     0.7849         20       1280: 93% ???????????? 2494/2672 1.6it/s 27:13<1:49
[K      23/50      10.1G      2.012      1.042     0.7849         27       1280: 93% ???????????? 2495/2672 1.7it/s 27:13<1:46
[K      23/50      10.1G      2.012      1.042     0.7849         30       1280: 93% ???????????? 2496/2672 1.7it/s 27:14<1:42
[K      23/50      10.1G      2.012      1.042     0.7849         29       1280: 93% ???????????? 2497/2672 1.5it/s 27:15<1:53
[K      23/50      10.1G      2.012      1.042     0.7849         15       1280: 93% ???????????? 2498/2672 1.7it/s 27:15<1:45
[K      23/50      10.1G      2.012      1.042     0.7849         27       1280: 94% ???????????? 2499/2672 1.7it/s 27:16<1:43
[K      23/50      10.1G      2.012      1.042     0.7849         23       1280: 94% ???????????? 2500/2672 1.7it/s 27:16<1:39
[K      23/50      10.1G      2.012      1.042     0.7849         23       1280: 94% ???????????? 2501/2672 1.5it/s 27:17<1:51
[K      23/50      10.1G      2.012      1.041     0.7849         28       1280: 94% ???????????? 2502/2672 1.6it/s 27:18<1:43
[K      23/50      10.1G      2.012      1.042     0.7849         33       1280: 94% ???????????? 2503/2672 1.7it/s 27:18<1:40
[K      23/50      10.1G      2.013      1.042     0.7849         28       1280: 94% ???????????? 2504/2672 1.7it/s 27:19<1:37
[K      23/50      10.1G      2.012      1.041     0.7849         25       1280: 94% ???????????? 2505/2672 1.5it/s 27:20<1:51
[K      23/50      10.1G      2.013      1.042     0.7849         24       1280: 94% ???????????? 2506/2672 1.6it/s 27:20<1:42
[K      23/50      10.1G      2.013      1.042     0.7849         26       1280: 94% ???????????? 2507/2672 1.7it/s 27:21<1:39
[K      23/50      10.1G      2.013      1.042     0.7849         27       1280: 94% ???????????? 2508/2672 1.7it/s 27:22<1:35
[K      23/50      10.1G      2.013      1.042     0.7849         27       1280: 94% ???????????? 2509/2672 1.5it/s 27:22<1:46
[K      23/50      10.1G      2.013      1.042     0.7849         35       1280: 94% ???????????? 2510/2672 1.6it/s 27:23<1:39
[K      23/50      10.1G      2.013      1.042     0.7849         26       1280: 94% ???????????? 2511/2672 1.7it/s 27:24<1:36
[K      23/50      10.1G      2.013      1.042     0.7849         20       1280: 94% ???????????? 2512/2672 1.7it/s 27:24<1:32
[K      23/50      10.1G      2.013      1.042     0.7849         29       1280: 94% ???????????? 2513/2672 1.5it/s 27:25<1:43
[K      23/50      10.1G      2.013      1.042     0.7849         31       1280: 94% ???????????? 2514/2672 1.6it/s 27:26<1:36
[K      23/50      10.1G      2.013      1.042     0.7849         24       1280: 94% ???????????? 2515/2672 1.7it/s 27:26<1:33
[K      23/50      10.1G      2.013      1.042     0.7849         29       1280: 94% ???????????? 2516/2672 1.7it/s 27:27<1:30
[K      23/50      10.1G      2.013      1.042     0.7849         24       1280: 94% ???????????? 2517/2672 1.5it/s 27:28<1:41
[K      23/50      10.1G      2.013      1.042     0.7849         24       1280: 94% ???????????? 2518/2672 1.6it/s 27:28<1:34
[K      23/50      10.1G      2.013      1.042     0.7849         30       1280: 94% ???????????? 2519/2672 1.7it/s 27:29<1:31
[K      23/50      10.1G      2.013      1.042     0.7849         22       1280: 94% ???????????? 2520/2672 1.7it/s 27:29<1:28
[K      23/50      10.1G      2.013      1.042     0.7849         25       1280: 94% ???????????? 2521/2672 1.5it/s 27:30<1:39
[K      23/50      10.1G      2.013      1.042     0.7849         31       1280: 94% ???????????? 2522/2672 1.6it/s 27:31<1:32
[K      23/50      10.1G      2.013      1.042     0.7849         21       1280: 94% ???????????? 2523/2672 1.7it/s 27:31<1:29
[K      23/50      10.1G      2.013      1.042      0.785         21       1280: 94% ???????????? 2524/2672 1.7it/s 27:32<1:26
[K      23/50      10.1G      2.013      1.042      0.785         22       1280: 94% ???????????? 2525/2672 1.5it/s 27:33<1:35
[K      23/50      10.1G      2.012      1.042      0.785         24       1280: 95% ???????????? 2526/2672 1.6it/s 27:33<1:29
[K      23/50      10.1G      2.013      1.042      0.785         23       1280: 95% ???????????? 2527/2672 1.7it/s 27:34<1:26
[K      23/50      10.1G      2.012      1.042      0.785         31       1280: 95% ???????????? 2528/2672 1.7it/s 27:34<1:24
[K      23/50      10.1G      2.012      1.042      0.785         27       1280: 95% ???????????? 2529/2672 1.5it/s 27:35<1:33
[K      23/50      10.1G      2.013      1.042      0.785         22       1280: 95% ???????????? 2530/2672 1.6it/s 27:36<1:27
[K      23/50      10.1G      2.012      1.042      0.785         18       1280: 95% ???????????? 2531/2672 1.7it/s 27:36<1:24
[K      23/50      10.1G      2.012      1.042     0.7851         24       1280: 95% ???????????? 2532/2672 1.7it/s 27:37<1:21
[K      23/50      10.1G      2.012      1.042     0.7851         26       1280: 95% ???????????? 2533/2672 1.5it/s 27:38<1:30
[K      23/50      10.1G      2.013      1.042     0.7851         26       1280: 95% ???????????? 2534/2672 1.7it/s 27:38<1:24
[K      23/50      10.1G      2.013      1.042     0.7851         29       1280: 95% ???????????? 2535/2672 1.7it/s 27:39<1:21
[K      23/50      10.1G      2.013      1.042      0.785         29       1280: 95% ???????????? 2536/2672 1.7it/s 27:39<1:18
[K      23/50      10.1G      2.013      1.042     0.7851         25       1280: 95% ???????????? 2537/2672 1.5it/s 27:41<1:33
[K      23/50      10.1G      2.013      1.042     0.7851         35       1280: 95% ???????????? 2538/2672 1.6it/s 27:41<1:26
[K      23/50      10.1G      2.012      1.042     0.7851         29       1280: 95% ???????????? 2539/2672 1.6it/s 27:42<1:22
[K      23/50      10.1G      2.012      1.042     0.7851         31       1280: 95% ???????????? 2540/2672 1.7it/s 27:42<1:19
[K      23/50      10.1G      2.012      1.042      0.785         25       1280: 95% ???????????? 2541/2672 1.5it/s 27:43<1:28
[K      23/50      10.1G      2.012      1.042      0.785         23       1280: 95% ???????????? 2542/2672 1.6it/s 27:44<1:21
[K      23/50      10.1G      2.012      1.042      0.785         25       1280: 95% ???????????? 2543/2672 1.7it/s 27:44<1:17
[K      23/50      10.1G      2.012      1.042      0.785         24       1280: 95% ???????????? 2544/2672 1.7it/s 27:45<1:14
[K      23/50      10.1G      2.012      1.042      0.785         35       1280: 95% ???????????? 2545/2672 1.5it/s 27:46<1:23
[K      23/50      10.1G      2.012      1.042      0.785         21       1280: 95% ???????????? 2546/2672 1.6it/s 27:46<1:17
[K      23/50      10.1G      2.012      1.042      0.785         31       1280: 95% ???????????? 2547/2672 1.7it/s 27:47<1:14
[K      23/50      10.1G      2.012      1.042      0.785         23       1280: 95% ???????????? 2548/2672 1.7it/s 27:47<1:12
[K      23/50      10.1G      2.012      1.042      0.785         29       1280: 95% ???????????? 2549/2672 1.5it/s 27:48<1:20
[K      23/50      10.1G      2.012      1.042      0.785         25       1280: 95% ???????????? 2550/2672 1.6it/s 27:49<1:15
[K      23/50      10.1G      2.013      1.042     0.7851         33       1280: 95% ???????????? 2551/2672 1.7it/s 27:49<1:12
[K      23/50      10.1G      2.012      1.042     0.7851         20       1280: 96% ???????????? 2552/2672 1.7it/s 27:50<1:09
[K      23/50      10.1G      2.012      1.042     0.7851         31       1280: 96% ???????????? 2553/2672 1.5it/s 27:51<1:18
[K      23/50      10.1G      2.012      1.042      0.785         24       1280: 96% ???????????? 2554/2672 1.6it/s 27:52<1:12
[K      23/50      10.1G      2.013      1.042     0.7851         23       1280: 96% ???????????? 2555/2672 1.7it/s 27:52<1:09
[K      23/50      10.1G      2.013      1.042     0.7851         20       1280: 96% ???????????? 2556/2672 1.7it/s 27:53<1:07
[K      23/50      10.1G      2.013      1.042     0.7851         18       1280: 96% ???????????? 2557/2672 1.5it/s 27:54<1:15
[K      23/50      10.1G      2.013      1.042     0.7851         31       1280: 96% ???????????? 2558/2672 1.6it/s 27:54<1:10
[K      23/50      10.1G      2.013      1.042     0.7851         18       1280: 96% ???????????? 2559/2672 1.7it/s 27:55<1:07
[K      23/50      10.1G      2.013      1.042      0.785         31       1280: 96% ???????????? 2560/2672 1.7it/s 27:55<1:04
[K      23/50      10.1G      2.013      1.042     0.7851         23       1280: 96% ???????????? 2561/2672 1.5it/s 27:56<1:12
[K      23/50      10.1G      2.013      1.042     0.7851         31       1280: 96% ???????????? 2562/2672 1.6it/s 27:57<1:07
[K      23/50      10.1G      2.013      1.042      0.785         29       1280: 96% ???????????? 2563/2672 1.7it/s 27:57<1:05
[K      23/50      10.1G      2.013      1.042      0.785         33       1280: 96% ???????????? 2564/2672 1.7it/s 27:58<1:02
[K      23/50      10.1G      2.013      1.042      0.785         28       1280: 96% ???????????? 2565/2672 1.5it/s 27:59<1:11
[K      23/50      10.1G      2.013      1.042      0.785         29       1280: 96% ???????????? 2566/2672 1.6it/s 27:59<1:06
[K      23/50      10.1G      2.013      1.042     0.7851         18       1280: 96% ???????????? 2567/2672 1.7it/s 27:60<1:03
[K      23/50      10.1G      2.013      1.042     0.7851         29       1280: 96% ???????????? 2568/2672 1.7it/s 28:00<59.9s
[K      23/50      10.1G      2.013      1.042     0.7851         22       1280: 96% ???????????? 2569/2672 1.5it/s 28:01<1:07
[K      23/50      10.1G      2.013      1.042     0.7851         25       1280: 96% ???????????? 2570/2672 1.6it/s 28:02<1:02
[K      23/50      10.1G      2.013      1.043     0.7852         26       1280: 96% ???????????? 2571/2672 1.7it/s 28:02<59.8s
[K      23/50      10.1G      2.013      1.043     0.7852         33       1280: 96% ???????????? 2572/2672 1.7it/s 28:03<57.5s
[K      23/50      10.1G      2.013      1.043     0.7852         29       1280: 96% ???????????? 2573/2672 1.5it/s 28:04<1:04
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 96% ???????????? 2574/2672 1.6it/s 28:04<59.7s
[K      23/50      10.1G      2.013      1.043     0.7852         29       1280: 96% ???????????? 2575/2672 1.7it/s 28:05<57.4s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 96% ???????????? 2576/2672 1.7it/s 28:05<55.1s
[K      23/50      10.1G      2.013      1.043     0.7852         25       1280: 96% ???????????? 2577/2672 1.5it/s 28:06<1:02
[K      23/50      10.1G      2.013      1.043     0.7852         34       1280: 96% ???????????? 2578/2672 1.6it/s 28:07<57.3s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 97% ???????????? 2579/2672 1.7it/s 28:08<55.2s
[K      23/50      10.1G      2.013      1.043     0.7852         28       1280: 97% ???????????? 2580/2672 1.7it/s 28:08<53.0s
[K      23/50      10.1G      2.014      1.043     0.7852         22       1280: 97% ???????????? 2581/2672 1.5it/s 28:09<1:01
[K      23/50      10.1G      2.014      1.043     0.7852         18       1280: 97% ???????????? 2582/2672 1.6it/s 28:10<56.3s
[K      23/50      10.1G      2.014      1.043     0.7852         28       1280: 97% ???????????? 2583/2672 1.7it/s 28:10<53.7s
[K      23/50      10.1G      2.013      1.043     0.7852         21       1280: 97% ???????????? 2584/2672 1.7it/s 28:11<51.2s
[K      23/50      10.1G      2.013      1.043     0.7852         24       1280: 97% ???????????? 2585/2672 1.5it/s 28:12<56.7s
